          1.60888885e-05, 6.34978369e-06, 6.76045875e-06,
          -9.39299298e-07, -1.50202422e-05, -9.73789065e-06,
          -6.93135144e-06, -8.08794539e-06, 1.20757420e-06,
          -1.02844376e-06, 6.88759383e-06, -1.12545094e-05,
          -1.33892436e-05, 1.57921841e-06, -2.68224449e-06,
          -7.01757244e-06, -1.68762745e-05, -1.37295456e-05,
          -4.91109358e-06, 7.10203767e-06, 4.21712230e-06,
          -1.62827416e-06, -5.84520785e-06, -9.00881048e-07,
          -3.56704527e-06, -1.06900961e-05, -1.85281795e-06,
          -5.95250231e-06 ]
      - [ 7.78833328e-06, 5.27333043e-07, -2.14250872e-06,
          -1.93483334e-06, -1.49153959e-06, -2.76543210e-06,
          -1.21203439e-05, -1.60112268e-05, -1.24379812e-05,
          -4.94864116e-06, 8.39140830e-06, 4.96033454e-06,
          4.45323531e-06, 7.01027645e-08, 2.73003070e-06, 3.72790237e-06,
          1.88121030e-05, 5.06530887e-06, -1.08415106e-05,
          -5.89154251e-06, -2.94620736e-06, 6.86344129e-06,
          1.02004005e-05, 4.77958747e-06, -8.74820671e-06,
          -2.55318646e-05, -1.45665199e-05, -6.53287634e-06,
          1.71078602e-06, 2.52788982e-06, 3.19908895e-06, 9.96192830e-06,
          -2.10348608e-05, -1.54145364e-05, 1.96502060e-06,
          6.26238852e-06, 1.44243513e-05, 1.16133633e-05, 4.88521346e-06,
          4.23228266e-06, 2.26787961e-06, -3.20513618e-06,
          -7.08662628e-06, -4.81606378e-07, 1.28522115e-05,
          9.04342596e-06, 1.32126925e-05, -7.18597494e-06,
          -1.26125815e-05, -1.00942734e-05, -4.28682597e-06,
          1.81143150e-06, -1.03881416e-06, -1.87868761e-06,
          8.14763916e-06, 1.59550600e-05, 1.48802255e-05,
          -2.94996130e-06, -7.17356352e-06, 5.04398940e-07,
          3.20721074e-06, -5.05146363e-06, -5.64215634e-06,
          -9.11363986e-06 ]
      - [ -7.65103039e-07, -6.12900112e-06, -9.28384088e-06,
          7.13493591e-06, 3.96051337e-06, -6.54657151e-06,
          -1.99819569e-05, -1.01580572e-05, 4.12790371e-07,
          -8.60332057e-06, -7.31943555e-06, 4.94244023e-06,
          9.52335449e-06, -1.65095771e-05, -8.41026940e-06,
          -4.46636250e-06, -1.86645184e-06, -7.12737801e-06,
          5.97291000e-06, 9.28181998e-06, 3.72145610e-06,
          -1.55064135e-05, -1.69058694e-05, 7.47791944e-07,
          7.76295747e-06, -7.48419097e-06, -1.12684911e-05,
          -7.54002986e-06, -2.91238084e-05, -1.66517402e-05,
          -1.93617907e-05, -7.51497510e-06, -3.29521322e-06,
          2.83804297e-06, 7.80336080e-08, 3.96750920e-06,
          -4.44325133e-06, -8.64370759e-06, -1.15134790e-05,
          -1.20295326e-05, -6.90668230e-06, 7.84613803e-06,
          6.76116406e-06, -4.06522895e-06, 1.63061173e-07,
          -1.77577749e-05, -1.66702848e-05, -1.05567251e-05,
          1.36225181e-05, 8.63479363e-06, 7.63176922e-06, 9.92144851e-06,
          -6.35938795e-06, -2.12218511e-05, -1.75623063e-05,
          -6.57214741e-06, -4.02860405e-06, -4.61009222e-06,
          -5.08456424e-06, -1.35079536e-05, -2.35460320e-05,
          -1.83557731e-05, -1.99348287e-05, -5.55689667e-06 ]
      - [ -1.58960447e-05, -1.12703392e-05, -5.70480006e-06,
          -5.96264613e-07, -2.92101163e-06, 1.70749761e-08,
          -7.99192094e-06, -4.86747967e-06, 1.25532051e-06,
          -1.16589842e-06, -1.44970613e-06, -2.62348703e-06,
          1.25447132e-05, -5.70221289e-07, -8.70549502e-06,
          -1.45209342e-05, 3.90642356e-07, 8.18181616e-06,
          7.62556192e-06, 3.10952032e-06, -1.34321954e-06,
          -1.02391505e-05, -1.53647215e-05, -3.33315893e-06,
          8.43771795e-06, 2.80336258e-06, -9.15325109e-06,
          -1.41666815e-05, -2.29826328e-05, -1.54018380e-05,
          -1.58854837e-05, -3.79713697e-06, 3.02052490e-06,
          5.95290203e-06, 5.87092200e-06, 5.51261155e-06, 1.00575130e-06,
          -4.47413913e-06, -1.26660980e-05, -1.46500688e-05,
          -1.45957429e-05, 1.09101654e-06, 3.47909605e-07,
          3.15153466e-06, 4.14493888e-06, -7.57407815e-06,
          -1.24248490e-05, -1.56714077e-06, 4.12471400e-06,
          -6.19137336e-06, -2.51931669e-06, 2.19492404e-06,
          -1.06241180e-06, 2.54952602e-06, -1.00966429e-06,
          -1.83299039e-06, -6.87508918e-06, -1.18281105e-05,
          -9.65037634e-06, -7.96311178e-06, -6.95380140e-06,
          -7.77587843e-07, -2.76621179e-08, 3.19199707e-08 ]
      - [ 7.22919913e-06, 1.89248783e-06, 3.94769086e-06, 7.06440596e-06,
          -2.14150944e-07, -4.53873236e-06, -9.84921462e-06,
          -7.68860355e-06, -5.36243488e-06, 3.26194095e-05,
          -2.03926606e-06, -7.72739986e-06, 5.06325023e-06,
          -8.17810997e-06, -2.89914595e-07, 0., 2.22987528e-05,
          4.01936413e-05, 5.20720714e-05, 5.81229797e-05, 7.76164507e-06,
          -7.02295301e-06, -3.66284912e-05, -1.27045223e-05,
          -2.30677178e-05, 3.69248883e-05, 9.70931796e-06,
          -5.74712487e-07, 1.63210843e-05, 0., -4.04632402e-07, 0.,
          1.69991399e-05, 6.12899967e-05, 1.82823042e-05, 1.01040614e-05,
          1.12510752e-05, 1.50169274e-06, 9.37400728e-07, 1.07877122e-06,
          5.19169698e-05, 8.18410190e-05, 1.26546402e-05, 6.15666659e-06,
          -8.33270860e-06, 2.04072262e-06, -2.14304528e-05,
          -1.47986384e-05, 1.93125688e-05, 2.81850753e-05,
          3.33903299e-05, -8.51775440e-07, -8.68832740e-06,
          2.02758256e-05, 1.12592597e-05, 7.94026801e-06, 2.39127494e-05,
          2.47721182e-05, 3.89423694e-05, 2.38298890e-05, 0., 0.,
          -1.13078829e-06, 1.81498945e-05 ]
      - [ -1.29418977e-05, -3.28596707e-06, -2.89785334e-07,
          -9.53741960e-07, -4.73787441e-06, -9.07121012e-06,
          -9.70746260e-06, -3.64461357e-06, -7.80311609e-07,
          -4.78756601e-06, -8.58144085e-06, -7.10854579e-07,
          2.12762143e-06, -1.59854153e-05, -1.22872298e-05,
          -5.55884435e-06, -1.77728325e-05, -3.96508858e-06,
          -5.62607511e-06, -4.18830859e-06, 3.38314476e-06,
          -2.60365832e-05, -8.86233374e-06, -6.80054370e-07,
          -1.45492925e-06, 2.11309180e-06, -4.36361734e-06,
          -9.39856727e-06, -1.15872263e-05, -9.83203154e-06,
          -5.99995974e-06, -7.64983542e-06, -1.25756367e-06,
          2.40777263e-06, -3.85123485e-06, -6.73254499e-06,
          2.78713924e-06, -4.65758194e-06, -4.84132579e-06,
          -2.43432874e-06, -8.97257542e-06, -2.84114913e-06,
          -1.44919250e-05, -5.47190484e-06, 6.50335369e-06,
          -1.63075692e-05, -5.63514686e-06, -3.83627821e-06,
          -2.94156712e-06, -1.23358984e-06, -1.77258073e-07,
          5.81087761e-06, -9.74656996e-06, -1.62107171e-05,
          -8.10000438e-06, -8.89643161e-06, -1.72959226e-05,
          -7.79893708e-06, -8.07721608e-06, -8.87920760e-06,
          -1.39786425e-05, -1.15961775e-05, -1.16667934e-05,
          -7.41897111e-06 ]
      - [ -1.35827413e-05, -2.94558722e-05, -1.63747554e-05,
          4.23179108e-06, 1.32838913e-05, -8.00751150e-06,
          -2.20256352e-05, -2.30564528e-05, -1.37198776e-05,
          -1.57465638e-05, -1.11088684e-05, 7.51818061e-06,
          8.89270723e-06, -6.84432234e-06, -3.76239001e-07,
          -1.17603570e-07, -1.02198703e-06, -1.10651308e-05,
          -1.36455856e-05, 4.46038484e-06, -8.65574989e-08,
          -1.48584977e-05, -6.10493487e-07, 1.40434277e-05,
          -3.62244418e-06, -1.33622070e-05, -3.07565715e-05,
          -2.27186920e-05, -2.38985504e-05, -1.47280925e-05,
          -2.38183602e-05, -1.17431682e-05, -3.47531818e-06,
          -3.31745218e-06, -9.46941896e-07, 6.18927515e-06,
          -3.94610970e-06, -7.79168568e-06, -1.45807035e-05,
          -8.68614097e-06, 5.32058903e-06, 1.52821649e-05,
          -1.30824128e-05, -8.73071622e-06, 4.78699076e-06,
          -8.99033694e-06, -8.78922128e-06, 4.32174420e-06,
          1.92837774e-06, 2.59692729e-06, -1.51329086e-05,
          1.00324251e-05, -5.02753210e-07, -5.98808583e-06,
          -1.76841786e-05, -1.55116559e-05, -1.94441236e-05,
          -3.18781276e-05, -2.72363668e-05, -1.30540247e-05,
          -1.36896515e-05, -1.46882458e-05, -2.81847497e-05,
          -1.18841099e-05 ]
      - [ -2.44410639e-05, -9.22715935e-06, -3.81663313e-06,
          -6.41149541e-07, -1.32698460e-06, 1.08347031e-05,
          2.68407393e-06, 8.84948258e-06, 1.38599160e-06, 7.19052125e-08,
          -2.28962836e-06, -1.92725770e-06, 7.12154269e-06,
          1.33587300e-05, -3.91086724e-06, -1.45042468e-05,
          7.04883905e-06, 1.71705306e-05, 1.03632101e-05,
          -3.48997310e-06, -8.63782134e-06, -1.08827408e-05,
          -1.53526471e-05, 2.58893749e-07, 6.07290985e-06,
          1.97823756e-05, 1.28183524e-06, -1.31944462e-05,
          -1.20671375e-05, -1.35906221e-05, -6.60003161e-06,
          1.45940498e-06, 4.88615115e-06, 2.00011491e-05, 1.48275058e-05,
          4.43591216e-06, 9.01790281e-06, -1.37714562e-06,
          -1.14367085e-05, -1.49424541e-05, -1.77886577e-05,
          -2.25996757e-07, 4.47917137e-06, 1.02952226e-05,
          1.28678821e-05, 1.24544192e-06, -9.13274107e-06,
          -5.52071128e-07, -8.45174509e-06, -1.59094543e-05,
          -1.13499027e-05, -6.39038899e-06, 4.03998183e-06,
          1.33453032e-05, 1.19900587e-05, -1.28757006e-06,
          -1.01918149e-05, -1.56412971e-05, -1.29626342e-05,
          -4.31106855e-06, 8.03453440e-06, 2.03831260e-05,
          2.20272450e-05, 5.61806317e-08 ]
      - [ 3.02269041e-06, 7.79564471e-06, 1.35484524e-05, 4.99508360e-06,
          5.25069117e-06, 3.67217012e-06, 1.15382136e-05, 2.49701657e-06,
          -9.43312443e-06, -1.21369681e-06, 5.39882706e-07,
          -4.56922771e-06, 1.97787290e-06, 1.10747544e-06,
          3.85750081e-06, 4.18137370e-06, 6.62447337e-06, 1.25643501e-05,
          6.71020280e-06, 2.08508868e-06, -2.71692738e-06,
          -1.77372021e-06, 1.59165108e-06, -8.68675033e-06,
          -7.97058692e-06, 1.91727322e-05, 6.63753644e-06,
          1.61065395e-06, 1.92604930e-05, 1.24189455e-05, 1.28896172e-05,
          7.37436130e-06, -7.37511482e-06, 1.33078156e-05,
          7.30613283e-06, 1.74856677e-06, 1.76493995e-05, 8.27215626e-06,
          6.45762157e-06, 1.13378883e-05, 8.98794315e-06, 3.36596736e-06,
          2.39932842e-06, -2.87474086e-06, -3.66875042e-06,
          1.31230527e-05, 2.10629173e-06, -5.74836486e-06,
          -1.84769488e-05, -1.78660207e-06, -3.02358353e-06,
          -6.53178176e-06, 3.22203709e-06, 1.93030137e-05,
          1.25028555e-05, 7.46096657e-06, 1.93708502e-06, 5.28781766e-06,
          9.79263314e-06, 1.67233102e-05, 1.51882959e-05, 9.61782644e-06,
          1.14828545e-05, -3.32490958e-06 ]
      - [ -3.22354754e-05, -5.48887874e-06, 1.26822761e-05,
          3.16641172e-06, -4.71844078e-06, 4.99044326e-08,
          1.58963485e-05, -4.93258585e-06, -1.35517103e-05,
          -5.60466606e-06, -9.39893744e-06, -6.20112360e-06,
          -1.55946218e-05, -1.08127642e-05, -1.90232968e-05,
          -1.56949445e-05, -2.53782000e-05, 4.68575166e-07,
          -6.99235397e-06, -1.57716549e-05, 2.39744168e-06,
          -2.31144095e-05, -5.28060218e-06, -1.07108335e-05,
          -1.89209095e-05, 1.04436049e-05, 1.48016807e-05,
          2.10780649e-06, 1.29294722e-05, 6.66932738e-06, 1.07106162e-05,
          2.55719351e-06, 4.05462697e-06, 1.63250916e-05, 5.60099943e-06,
          -8.69918404e-06, 4.03737737e-08, 6.63561877e-06,
          5.97665621e-06, 2.34200866e-06, -2.22166273e-05,
          -9.80070581e-06, -1.48090076e-05, -1.92648185e-05,
          -1.39731878e-06, -1.29452392e-05, -2.59463832e-06,
          -6.87232978e-06, -3.59550177e-05, -1.31746838e-05,
          -1.08096829e-05, -1.32793311e-05, 6.15493946e-07,
          -2.16845888e-06, 2.33779883e-06, -1.09857820e-05,
          -2.05433516e-05, -1.24004509e-05, -4.19864500e-06,
          3.20483946e-06, 6.77515982e-06, 6.63009678e-06, 5.25633823e-06,
          -1.73088483e-05 ]
      - [ -4.98946065e-06, -1.80184088e-05, -6.74391686e-06,
          -3.72501768e-06, 6.77451408e-06, 2.49601840e-06,
          6.12425038e-06, -2.13771891e-05, -3.08199269e-05,
          -1.64716876e-05, 8.97038990e-06, 6.74904049e-06,
          1.27641142e-05, 1.29137443e-05, 9.53443578e-06, 4.11495512e-06,
          9.04113222e-07, 3.97450594e-06, -2.23692064e-06,
          3.51320227e-06, 1.10657375e-05, 1.06476600e-05, 7.07106801e-06,
          5.61254694e-07, -1.94399800e-05, -1.04980991e-05,
          -7.00669943e-06, -2.52149721e-06, 1.08529221e-05,
          6.06989170e-06, 6.34654862e-06, 6.30423847e-06,
          -1.54024765e-05, -6.26958808e-06, 5.83323754e-07,
          -1.28655238e-05, 9.58141754e-07, 3.56604187e-06,
          4.58104250e-06, 2.99608473e-06, 8.05143918e-06,
          -2.04049434e-06, -1.65496131e-05, -2.83999293e-06,
          1.72630243e-05, 1.85518820e-05, 7.52187452e-06,
          -2.67942414e-06, -2.69551547e-05, -1.83812481e-05,
          -1.09955990e-05, 5.91531443e-06, 1.93269825e-05,
          1.98834368e-05, 1.20012000e-05, -7.38260269e-07,
          -3.78639652e-06, -1.82892054e-05, -2.71072759e-06,
          9.66655080e-06, 1.41301143e-05, 1.30741264e-05, 2.90363778e-06,
          -1.90128540e-05 ]
      - [ 1.39150698e-05, 1.02981548e-05, 7.64156630e-06, 4.66108349e-06,
          4.67409109e-06, 1.83215889e-06, 2.85608940e-06,
          -2.86059708e-06, -7.22879167e-06, 8.82571271e-07,
          3.03288880e-06, -6.24292443e-06, -5.52697065e-06,
          -3.52352413e-06, 8.05857417e-06, 8.98263443e-06,
          1.84799376e-06, -4.14376871e-08, 2.44196121e-06,
          4.61754780e-06, 3.17374952e-06, 4.92119170e-06, 7.33697152e-06,
          -5.44608019e-06, -9.48152137e-06, -6.30213151e-07,
          6.63073661e-06, 1.08428567e-05, 1.97583449e-05, 1.08289796e-05,
          1.40618231e-05, 4.46108106e-06, -9.72039561e-06,
          -1.74152362e-07, 1.08362377e-08, 0., 6.47046136e-06,
          5.08712492e-06, 1.08480144e-05, 1.44069991e-05, 1.27686881e-05,
          3.35454661e-06, -1.58092575e-07, -6.73075192e-06,
          -9.66642801e-06, 1.98831935e-06, 1.04750770e-05,
          -1.14198133e-06, -4.71630801e-06, 7.08822063e-06,
          1.70243550e-06, -3.12306952e-07, 1.71029171e-07,
          1.03091531e-06, 2.46916420e-06, 3.09266011e-06, 8.45048271e-06,
          1.45313788e-05, 1.43994930e-05, 7.21202832e-06, 4.05468427e-06,
          4.98137240e-07, -1.39524025e-06, -5.92628248e-06 ]
      - [ 5.46960064e-06, 9.65033223e-07, 2.05288347e-06,
          -1.36701476e-06, -8.46470539e-06, -9.89321325e-06,
          2.94059248e-07, -3.42460658e-06, -6.29458964e-06,
          1.55193743e-06, -6.56273960e-06, 2.78274160e-06,
          -1.41447472e-05, -1.93069463e-05, -6.68148868e-06,
          -5.72717909e-07, -1.61858334e-05, -1.19997412e-05,
          -1.29787240e-05, -8.26103860e-06, 9.15034707e-06,
          5.35021309e-06, 6.87363354e-06, -6.50481206e-06,
          -1.53508299e-05, -1.07242686e-05, 1.20706900e-07,
          9.57999055e-06, 1.29473947e-05, 5.83841393e-06, 1.08499762e-05,
          -3.44561363e-06, -2.07089306e-06, -5.99206169e-06,
          -7.56492409e-06, -9.06425157e-06, -6.04502247e-06,
          -1.16302431e-06, 9.39514302e-06, 7.55663086e-06,
          1.65023800e-06, -3.94678864e-06, -1.05650570e-05,
          -1.63000732e-05, -1.42687331e-05, -7.31136970e-06,
          6.75020146e-06, -7.36354650e-07, -1.17590316e-05,
          9.08567199e-06, 3.65388428e-06, 2.25102622e-06,
          -7.99814416e-07, -1.42478466e-05, -8.60549517e-06,
          -4.28003113e-06, -7.44975659e-06, 7.15617352e-06,
          2.95525933e-06, 2.42317105e-06, -3.71389774e-06,
          -1.31394781e-05, -8.30161935e-06, -9.24266442e-06 ]
      - [ 1.16991678e-05, -6.07410311e-06, -8.08661662e-06,
          -2.67507244e-06, -5.54514997e-07, -5.24474387e-07,
          -4.88718888e-06, -1.24702619e-05, -1.75978530e-05,
          -1.16973843e-05, -2.29140437e-06, 3.18160824e-06,
          -2.50453149e-06, -2.31504919e-06, 9.88125612e-06,
          1.05331483e-05, -1.39437020e-06, -5.26566328e-06,
          -7.80019400e-06, 5.11813687e-06, 1.13147698e-05,
          8.90938099e-06, 1.21086759e-05, -1.42418901e-06,
          -1.80925508e-05, -2.15157052e-05, -4.55331292e-06,
          7.79758284e-06, 1.77937072e-05, 9.68330278e-06, 1.26568157e-05,
          1.43220780e-06, -1.19391752e-05, -1.84035980e-05,
          -6.65745256e-06, -9.27667406e-06, -1.00268635e-05,
          1.80758127e-06, 1.00937432e-05, 1.23361333e-05, 1.06492826e-05,
          -3.21031507e-07, -8.70079111e-06, -7.67225720e-06,
          -3.02121475e-06, 8.78271931e-06, 1.19386295e-05,
          2.01340777e-06, -1.34616967e-05, -1.19020581e-06,
          -1.48177162e-06, 8.34245930e-06, 6.92445383e-06,
          -2.45375986e-06, 1.93491337e-06, 3.53208338e-06,
          4.34062395e-06, 5.73484976e-06, 1.19055653e-06, 1.69551595e-06,
          6.71333282e-07, -7.01422005e-06, -1.02841877e-05,
          -7.63607204e-06 ]
      - [ -1.11367963e-05, -6.27849340e-06, -4.17885440e-06,
          -6.58700446e-06, -1.01383512e-05, -7.56964255e-06,
          -3.13297642e-06, 8.60074636e-07, 4.99286034e-06,
          -1.75287414e-06, -3.63593131e-06, 5.40368501e-06,
          -7.82559346e-06, -9.91690013e-06, -1.02748390e-05,
          -6.66830829e-06, -1.19974757e-05, -7.87923727e-06,
          -1.13985425e-05, -7.24869324e-06, 2.10305143e-06,
          -5.85191492e-06, 4.22117154e-07, 2.32361140e-06,
          2.76738228e-06, -6.46777380e-06, -6.07013180e-06,
          -5.30087345e-06, -8.02597788e-06, -6.98083932e-06,
          -3.44389559e-06, -5.17297394e-06, 5.40509700e-06,
          -2.99481121e-06, -5.29238696e-06, -7.50265735e-06,
          -8.71628345e-06, -5.99936084e-06, -4.28891508e-06,
          -3.56505734e-06, -1.29631317e-05, -6.97525093e-06,
          -8.50893593e-06, -5.05465550e-06, 2.88465321e-06,
          -9.64973879e-06, -1.05069387e-06, 3.42740395e-06,
          2.20850279e-06, -1.28236150e-06, -2.33906735e-06,
          5.91900893e-08, -3.85629119e-06, -1.05418958e-05,
          -7.97025405e-06, -5.78334084e-06, -1.28941392e-05,
          -8.56262068e-06, -8.15539261e-06, -6.63247511e-06,
          -9.01962721e-06, -8.52818448e-06, -4.86577346e-06,
          -6.89218851e-08 ]
      - [ -7.56007466e-06, -1.93971846e-05, -1.42555109e-05,
          -9.75196144e-06, -3.67703478e-06, -4.13540192e-06,
          -4.76439027e-06, -1.19059450e-05, -6.92896356e-06,
          -1.07804390e-05, 7.17498267e-07, 1.05497902e-05,
          1.05850613e-05, 1.44174260e-06, -1.46831474e-06,
          -7.09561164e-07, -4.29006968e-06, -8.32018031e-06,
          -1.21000867e-05, -1.76842400e-06, 1.22301726e-05,
          5.87793511e-06, 3.75866875e-06, 6.44983947e-06,
          -3.17584204e-06, -1.82253425e-05, -1.33649637e-05,
          -9.55610449e-06, -1.28794372e-05, -4.67727932e-06,
          -9.58778128e-06, -6.37574385e-06, -2.24251767e-06,
          -1.68182305e-05, -9.88690772e-06, -7.00788905e-06,
          -1.40250540e-05, -6.22236576e-06, -1.08426984e-05,
          -4.28000203e-06, -1.54013344e-06, -4.83835765e-06,
          -1.09898128e-05, 3.48754384e-06, 5.76128423e-06,
          4.14248143e-06, 1.44977332e-06, 4.49442359e-06,
          -2.04301841e-06, -8.91388117e-06, -3.96117866e-06,
          7.14782254e-06, 1.30927638e-05, -1.82651399e-06,
          -4.41357406e-06, -4.30206455e-06, -1.01571304e-05,
          -1.42587396e-05, -1.44799715e-05, -7.18444608e-06,
          -6.62543243e-06, -5.52495976e-06, -9.83817063e-06,
          -5.15073998e-06 ]
      - [ 1.33746425e-05, -9.33113370e-06, -8.24444578e-06,
          7.98161182e-07, 1.29097434e-05, 6.09230165e-06, 1.41483937e-07,
          -6.32545061e-06, -1.26457071e-05, -1.11677555e-05,
          3.78930031e-06, -2.27598684e-06, 1.67390699e-05,
          1.92817297e-05, 2.14898646e-05, 1.35696573e-05, 1.34511647e-05,
          6.13046222e-06, 6.35627430e-06, 9.90189073e-06, 2.37972608e-06,
          1.09362718e-05, 4.21962432e-06, 5.76228376e-06,
          -2.63971037e-06, -1.02682243e-05, -1.06289087e-06,
          1.23224845e-06, 1.15331102e-06, 5.74961587e-06,
          -1.93266078e-06, 3.56432770e-06, -1.34021730e-05,
          -8.11650443e-06, -1.28028796e-06, 1.33595768e-06,
          -3.68132919e-06, 4.12036979e-06, 3.36841964e-07,
          1.91250206e-06, 1.60042546e-05, 8.04031424e-06,
          -1.17784111e-06, 1.15640805e-05, 1.08312888e-05,
          1.67982398e-05, 4.69787210e-06, 2.31368199e-06,
          -4.27862824e-06, -1.26802679e-05, -1.49738344e-06,
          8.42024929e-06, 1.61032185e-05, 1.05922782e-05, 9.22843537e-06,
          7.55663768e-06, 1.38197856e-05, -2.10983467e-06,
          -3.77351671e-06, 7.39732513e-07, 6.84336192e-06,
          8.54274822e-06, 9.37748780e-07, 4.37227868e-07 ]
   decision_functions:
      -
         sv_count: 1
         rho: 5.7927850298217820e-01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 2.2809854975792726e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 7.9388428411419187e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 7.7535708102544523e-02
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.1018995719656293e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -7.4576939763731032e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 8.3820518949962153e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 2.5798066184233237e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -9.6092175745167108e-01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 4.6754156128269714e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -1.2273181335300636e+00
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -5.8837346262795509e-01
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -4.6714388305728499e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: -9.0440243304901358e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -1.7364078578395234e+00
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -1.1743410885082638e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -5.6298992396095759e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: -2.0619984567605193e-01
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -9.4720894546333301e-01
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -8.4146707999511117e-01
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -6.8745638008820498e-01
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -1.4014710963340253e+00
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.0301021258409153e+00
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: 3.4404059604560744e-01
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: 4.5655200800809032e-01
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 2.6718453897180183e-01
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -7.9693409048039932e-01
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 1.3154114977244458e+00
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -5.7467741145851259e-01
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -9.1737620558515398e-01
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 1.7472471315251187e-01
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -1.3654833884669582e+00
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -7.8428603834491650e-01
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: 5.0533801080265062e-01
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 9.4448009526313853e-02
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -1.2667440205739635e+00
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 4.8114770860369632e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -8.8073096038421206e-01
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -2.5562518471390230e+00
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 6.2818730399203798e-02
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -2.1822418173857385e+00
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -2.8892145916327922e-01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: 1.1924797379823486e-01
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -3.1237111305306725e-01
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 9.3178610233465142e-01
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: -3.4744206841804071e-01
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: -8.0038510207707081e-01
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: 3.9049870173046597e-01
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: -9.8058470373238582e-01
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: -2.9588082679399630e-01
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: -1.9183541029572180e+00
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: 6.3535611771653799e-01
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: -1.7011481954778236e+00
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: -2.0760905786233672e+00
         alpha: [ 1. ]
         index: [ 53 ]
      -
